001	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	a6a0ba9483f80cfb9129bdb688d1a59905eaf2da7f9b24ad476c417e27c635c5
002	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	d07133510fb8683732cbb94f19b7e9d842a1f1ff832d2f50cd4b90150cefbae2
003	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	263c0effbffeead727f1946a8befea69b8dadcc3045e715087ea3f618fee9620
004	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	d714347c698f63f07eea28af2bfc5f2de979c21ad8ed74f223e9adc13a12a53e
005	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	e14508ed1986b4267a53d4d9b00ad58ae780cff24329930f3fa08aa886b10b10
006	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	2a79174ea2485b4817cdc7311fe6070f15fd952a1ffb646d1df8dba787a250db
007	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	2049be5d196d13fbb2e106ef66979b0e895c131053a5c686e926c3ce9fc9a2e3
008	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	60a85196b42858bddb8d732891621db6a448f4d6649a886fb57076e56149600e
009	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	abc402b1faff8a55a5b761f9e9cd46b5420f95cd908143c27ce8c5877153b7da
010	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	96f61a93ec4f2ffa3188566d399d2a5de7fcbfc73687bb7c369fd299894c038e
011	fcb25396d58af7ee6e7ffc931142b830e8a1b28ea3e5c197a1ca1e3d6248aa68	65aa6c9fb921502dc8d5c7d2a2082766af1b515b21d59c269f9881c78bb26077
